[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-25 17:27:35,484] [autotune] [step 184] generate knobs: {'autocommit': 'ON', 'back_log': 46354, 'binlog_cache_size': 2404276733, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 405110, 'binlog_group_commit_sync_no_delay_count': 36602, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 119831067, 'bulk_insert_buffer_size': 7581582, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 8175955, 'default_week_format': 3, 'delay_key_write': 'OFF', 'div_precision_increment': 2, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1120742668, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 2, 'innodb_adaptive_hash_index_parts': 417, 'innodb_api_bk_commit_interval': 324425207, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 10645189185, 'innodb_commit_concurrency': 222, 'innodb_compression_pad_pct_max': 37, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 97, 'innodb_flush_log_at_timeout': 2293, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 5, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 26, 'innodb_ft_num_word_optimize': 6234, 'innodb_ft_sort_pll_degree': 10, 'innodb_io_capacity': 684887, 'innodb_io_capacity_max': 37443, 'innodb_log_buffer_size': 1531326144, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 39668037, 'innodb_log_files_in_group': 4, 'innodb_max_dirty_pages_pct': 98, 'innodb_max_purge_lag': 1151454664, 'innodb_max_purge_lag_delay': 8979982, 'innodb_max_undo_log_size': 6073112685837783000, 'innodb_old_blocks_time': 1444299076, 'innodb_online_alter_log_max_size': 10292799273916718000, 'innodb_open_files': 538883, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 2, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 25, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 54, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 988, 'innodb_thread_concurrency': 521, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 381677422, 'keep_files_on_create': 'ON', 'key_cache_block_size': 13619, 'key_cache_division_limit': 66, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'long_query_time': 4, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 860423921, 'max_binlog_cache_size': 16950134221171658000, 'max_binlog_size': 69729805, 'max_binlog_stmt_cache_size': 285420378266383000, 'max_connections': 25825, 'max_delayed_threads': 8887, 'max_digest_length': 421736, 'max_error_count': 62306, 'max_join_size': 17109483114626556000, 'max_length_for_sort_data': 7235030, 'max_points_in_geometry': 332794, 'max_prepared_stmt_count': 885747, 'max_seeks_for_key': 11768647443840948000, 'max_sort_length': 4613212, 'max_user_connections': 3679631570, 'max_write_lock_count': 2821258294119798000, 'multi_range_count': 76646701, 'net_buffer_length': 246412, 'net_read_timeout': 52, 'net_write_timeout': 81, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 463036, 'optimizer_prune_level': 1, 'optimizer_search_depth': 10, 'preload_buffer_size': 500297454, 'query_alloc_block_size': 23318957, 'query_cache_limit': 12153984, 'query_cache_min_res_unit': 2676, 'query_cache_size': 2042350677, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 126086435, 'range_alloc_block_size': 64168, 'read_buffer_size': 1120940553, 'read_rnd_buffer_size': 22288687, 'require_secure_transport': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'sort_buffer_size': 6471827, 'stored_program_cache': 385605, 'sync_binlog': 299707012, 'sync_frm': 'OFF', 'table_definition_cache': 506420, 'table_open_cache': 128001, 'table_open_cache_instances': 13, 'thread_cache_size': 7323, 'tmp_table_size': 614444254, 'transaction_alloc_block_size': 110492, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 17:27:38,547] [autotune] Close db successfully
[INFO] [2024-11-25 17:27:38,550] [autotune] mysql is shut down
[INFO] [2024-11-25 17:27:38,553] [autotune] generated config file done
[INFO] [2024-11-25 17:27:38,604] [autotune] wait for connection
[INFO] [2024-11-25 17:27:41,614] [autotune] Connected to MySQL db
[INFO] [2024-11-25 17:27:41,614] [autotune] finish 3 seconds waiting for connection
[INFO] [2024-11-25 17:27:41,615] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 17:27:41,615] [autotune] mysql is up
[INFO] [2024-11-25 17:27:41,615] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 17:27:47,038] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732555667
[INFO] [2024-11-25 17:33:01,843] [autotune] internal metrics: [0.0, 104716.37142857142, 848313431.7714286, 48511400.22857143, 299.0, 51805.857142857145, 675.5428571428571, 503228942.62857145, 12703217.371428572, 30714.657142857144, 775.3428571428572, 624565.3428571429, 0.0, 655280.0, 1853.142857142857, 0.0, 752354.9714285714, 49899.485714285714, 10737418240.0, 0.0, 56167.31428571429, 916.0571428571428, 3786.457142857143, 1823.5714285714287, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6727.171428571429, 676.2, 258.25714285714287, 16384.0, 13727.714285714286, 26730.6, 0.0, 530.3142857142857, 10727063.971428571, 590.1142857142858, 803.6857142857143, 11784665.085714286, 0.0, 0.0, 0.0, 24.97142857142857, 3.257142857142857, 3.257142857142857, 0.6571428571428571, 0.0, 8496215.771428572, 0.0, 35915.485714285714, 13395.2, 635.4571428571429, 51791.4, 14336.228571428572, 26351659.885714285, 57.17142857142857, 0.0, 0.0, 8.314285714285715].
[INFO] [2024-11-25 17:33:01,852] [DBTune-ycsb_smac_144] Iteration 184, objective value: [-2156.0462973130843].
[INFO] [2024-11-25 17:33:34,967] [autotune] [step 185] generate knobs: {'autocommit': 'OFF', 'back_log': 22645, 'binlog_cache_size': 112499764, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 372085, 'binlog_group_commit_sync_no_delay_count': 64429, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 1320307534, 'bulk_insert_buffer_size': 10110151, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 7058753, 'default_week_format': 1, 'delay_key_write': 'ALL', 'div_precision_increment': 7, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 292415012, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 9, 'innodb_adaptive_hash_index_parts': 157, 'innodb_api_bk_commit_interval': 965884418, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 11682349866, 'innodb_commit_concurrency': 411, 'innodb_compression_pad_pct_max': 12, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 73, 'innodb_flush_log_at_timeout': 1696, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flushing_avg_loops': 888, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 66, 'innodb_ft_num_word_optimize': 4642, 'innodb_ft_sort_pll_degree': 4, 'innodb_io_capacity': 694299, 'innodb_io_capacity_max': 18226, 'innodb_log_buffer_size': 1277219291, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 335915395, 'innodb_log_files_in_group': 10, 'innodb_max_dirty_pages_pct': 6, 'innodb_max_purge_lag': 4187339800, 'innodb_max_purge_lag_delay': 9534196, 'innodb_max_undo_log_size': 6224180905270459000, 'innodb_old_blocks_time': 988051165, 'innodb_online_alter_log_max_size': 15236366391458790000, 'innodb_open_files': 505003, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 8, 'innodb_purge_threads': 31, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 55, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 23, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 193, 'innodb_thread_concurrency': 764, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 999200371, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 9341, 'key_cache_division_limit': 26, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'long_query_time': 7, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 876919965, 'max_binlog_cache_size': 13594829778792164000, 'max_binlog_size': 401635228, 'max_binlog_stmt_cache_size': 8163134605354250000, 'max_connections': 3651, 'max_delayed_threads': 13573, 'max_digest_length': 829742, 'max_error_count': 55499, 'max_join_size': 5495341177174532000, 'max_length_for_sort_data': 6689480, 'max_points_in_geometry': 1035391, 'max_prepared_stmt_count': 872827, 'max_seeks_for_key': 12366714639666924000, 'max_sort_length': 1599252, 'max_user_connections': 2675285890, 'max_write_lock_count': 9454181330976658000, 'multi_range_count': 1466259295, 'net_buffer_length': 989383, 'net_read_timeout': 60, 'net_write_timeout': 38, 'ngram_token_size': 4, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 504063, 'optimizer_prune_level': 1, 'optimizer_search_depth': 61, 'preload_buffer_size': 588962384, 'query_alloc_block_size': 40140627, 'query_cache_limit': 40117414, 'query_cache_min_res_unit': 21712, 'query_cache_size': 799781658, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 21081452, 'range_alloc_block_size': 44871, 'read_buffer_size': 2020453463, 'read_rnd_buffer_size': 42597740, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 100418627, 'stored_program_cache': 119719, 'sync_binlog': 1454518995, 'sync_frm': 'OFF', 'table_definition_cache': 281198, 'table_open_cache': 146703, 'table_open_cache_instances': 15, 'thread_cache_size': 386, 'tmp_table_size': 14790855, 'transaction_alloc_block_size': 32899, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 17:33:37,018] [autotune] Close db successfully
[INFO] [2024-11-25 17:33:37,018] [autotune] mysql is shut down
[INFO] [2024-11-25 17:33:37,019] [autotune] modify innodb_thread_concurrency
[INFO] [2024-11-25 17:33:37,024] [autotune] generated config file done
[INFO] [2024-11-25 17:33:37,079] [autotune] wait for connection
[INFO] [2024-11-25 17:34:08,166] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:09,172] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:10,174] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:11,179] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:12,182] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:13,184] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:14,186] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:15,188] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:16,193] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:17,195] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:18,197] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:19,202] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:20,204] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:21,206] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:22,211] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:23,213] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:24,215] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:25,217] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:26,219] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:27,221] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:28,226] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:29,228] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:30,230] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:31,232] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:34:32,242] [autotune] Connected to MySQL db
[INFO] [2024-11-25 17:34:32,242] [autotune] finish 55 seconds waiting for connection
[INFO] [2024-11-25 17:34:32,242] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 17:34:32,242] [autotune] mysql is up
[INFO] [2024-11-25 17:34:32,243] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 17:34:37,274] [autotune] [2024-11-25 17:34:37] Knobs applied online!
[INFO] [2024-11-25 17:34:37,717] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732556077
[INFO] [2024-11-25 17:39:53,495] [autotune] internal metrics: [0.0, 146860.25714285715, 702522514.2857143, 36937610.97142857, 400.85714285714283, 42876.6, 0.0, 1340441044.1142857, 21157361.37142857, 81814.02857142857, 1291.3428571428572, 638993.9714285714, 0.0, 720808.0, 202.4, 0.0, 1009488.4, 42672.885714285716, 11811160064.0, 0.0, 78389.25714285714, 1307.057142857143, 5370.828571428571, 2581.2571428571428, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9546.971428571429, 0.0, 0.0, 16384.0, 4149.2, 8368.714285714286, 0.0, 210.94285714285715, 4770316.314285714, 274.0285714285714, 132.0857142857143, 1526789.2857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12469774.628571428, 0.0, 49933.0, 18025.428571428572, 1.3142857142857143, 42877.91428571429, 18030.685714285715, 36937610.97142857, 0.0, 0.0, 0.0, 25.685714285714287].
[INFO] [2024-11-25 17:39:53,503] [DBTune-ycsb_smac_144] Iteration 185, objective value: [-3308.7161899184102].
[INFO] [2024-11-25 17:40:22,538] [autotune] [step 186] generate knobs: {'autocommit': 'OFF', 'back_log': 636, 'binlog_cache_size': 711822690, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 944037, 'binlog_group_commit_sync_no_delay_count': 73818, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 1895790113, 'bulk_insert_buffer_size': 28556608, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 18394898, 'default_week_format': 5, 'delay_key_write': 'ALL', 'div_precision_increment': 6, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3434542967, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 36, 'innodb_adaptive_hash_index_parts': 168, 'innodb_api_bk_commit_interval': 409155187, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 11514488577, 'innodb_commit_concurrency': 329, 'innodb_compression_pad_pct_max': 33, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 27, 'innodb_flush_log_at_timeout': 1660, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 633, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 60, 'innodb_ft_num_word_optimize': 6389, 'innodb_ft_sort_pll_degree': 2, 'innodb_io_capacity': 20633, 'innodb_io_capacity_max': 1583, 'innodb_log_buffer_size': 2101964305, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 84064626, 'innodb_log_files_in_group': 5, 'innodb_max_dirty_pages_pct': 15, 'innodb_max_purge_lag': 1149678292, 'innodb_max_purge_lag_delay': 7294571, 'innodb_max_undo_log_size': 9732057955626062000, 'innodb_old_blocks_time': 2149346571, 'innodb_online_alter_log_max_size': 6457067160649508000, 'innodb_open_files': 152323, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 2, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 12, 'innodb_purge_threads': 28, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 43, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 96, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 466, 'innodb_thread_concurrency': 632, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 1011951022, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 16135, 'key_cache_division_limit': 56, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'long_query_time': 19, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 627861353, 'max_binlog_cache_size': 18063317546134440000, 'max_binlog_size': 231946467, 'max_binlog_stmt_cache_size': 14204360802450880000, 'max_connections': 33838, 'max_delayed_threads': 13610, 'max_digest_length': 912316, 'max_error_count': 18284, 'max_join_size': 9390584668650862000, 'max_length_for_sort_data': 2930704, 'max_points_in_geometry': 450253, 'max_prepared_stmt_count': 678783, 'max_seeks_for_key': 2845246068144122000, 'max_sort_length': 6743091, 'max_user_connections': 3733316562, 'max_write_lock_count': 9698768621627594000, 'multi_range_count': 3285873920, 'net_buffer_length': 1038961, 'net_read_timeout': 2, 'net_write_timeout': 3, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 508212, 'optimizer_prune_level': 0, 'optimizer_search_depth': 1, 'preload_buffer_size': 333026430, 'query_alloc_block_size': 20962040, 'query_cache_limit': 11825536, 'query_cache_min_res_unit': 26864, 'query_cache_size': 1724111561, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 12014274, 'range_alloc_block_size': 37985, 'read_buffer_size': 655859605, 'read_rnd_buffer_size': 123800793, 'require_secure_transport': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 9093329, 'stored_program_cache': 479845, 'sync_binlog': 3276068744, 'sync_frm': 'OFF', 'table_definition_cache': 334995, 'table_open_cache': 90623, 'table_open_cache_instances': 13, 'thread_cache_size': 5177, 'tmp_table_size': 716053759, 'transaction_alloc_block_size': 105651, 'updatable_views_with_limit': 'YES'}
