[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-22 22:39:33,520] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:34,592] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:35,606] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:36,616] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:37,634] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:38,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:39,654] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:40,673] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:41,682] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:42,695] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:43,735] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:44,746] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:45,777] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:46,810] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:47,837] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:48,850] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:49,864] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:50,872] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:51,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:52,974] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:54,010] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:55,029] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:56,119] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:57,154] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:39:57,158] [autotune] finish 95 seconds waiting for connection
[INFO] [2024-11-22 22:39:57,159] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:39:57,159] [autotune] mysql is up
[INFO] [2024-11-22 22:39:57,161] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:40:03,996] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732315203.log sbrw
[INFO] [2024-11-22 22:43:24,503] [autotune] internal metrics: [7.885714285714286, 558029.9428571429, 3375844088.6857142, 720367528.2285714, 948.9142857142857, 206481.51428571428, 18640.514285714286, 13475230515.2, 3747512320.0, 822462.8, 228729.9714285714, 29134.542857142857, 266.65714285714284, 851864.0, 123207.05714285714, 0.0, 3120557.8571428573, 80272.62857142858, 13958643712.0, 19941.0, 1231625.0285714285, 41796.25714285715, 41797.57142857143, 83616.17142857143, 169.0, 3090.542857142857, 486.9428571428571, 2085.7714285714287, 0.0, 0.0, 0.0, 1986.5428571428572, 0.0, 47044.857142857145, 18646.428571428572, 4833.285714285715, 16384.0, 0.0, 8210.342857142858, 0.0, 0.0, 28259.77142857143, 487.6, 0.0, 151752.6857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21278895.542857144, 0.0, 215676.25714285715, 8132.142857142857, 22690.485714285714, 206228.51428571428, 31701.885714285716, 110233453.71428572, 8134.114285714286, -0.6571428571428571, 0.0, 8737.828571428572].
[INFO] [2024-11-22 22:43:24,532] [DBTune-sysbench_smac_18] Iteration 137, objective value: [-331.9883333333333].
[INFO] [2024-11-22 22:43:28,933] [autotune] [step 128] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 10465864920, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 7398, 'innodb_log_file_size': 446386050, 'innodb_max_dirty_pages_pct_lwm': 9, 'innodb_purge_threads': 25, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 50, 'innodb_spin_wait_delay': 334, 'innodb_sync_spin_loops': 14418, 'innodb_thread_concurrency': 850, 'log_output': 'TABLE', 'max_heap_table_size': 503595548, 'query_prealloc_size': 297163, 'read_buffer_size': 1092663444, 'sort_buffer_size': 5682017, 'tmp_table_size': 177919053}

[INFO] [2024-11-22 22:44:24,468] [autotune] Close db successfully
[INFO] [2024-11-22 22:44:24,471] [autotune] mysql is shut down
[INFO] [2024-11-22 22:44:24,480] [autotune] generated config file done
[INFO] [2024-11-22 22:44:24,709] [autotune] wait for connection
[INFO] [2024-11-22 22:44:44,588] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:44:44,593] [autotune] finish 19 seconds waiting for connection
[INFO] [2024-11-22 22:44:44,593] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:44:44,593] [autotune] mysql is up
[INFO] [2024-11-22 22:44:44,595] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:44:53,316] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732315493.log sbrw
[INFO] [2024-11-22 22:48:07,815] [autotune] internal metrics: [13.8, 799210.5714285715, 2779415932.3428574, 2186272270.6285715, 3437.5142857142855, 169720.2857142857, 62308.31428571429, 5849692335.542857, 2191115176.2285714, 357036.82857142854, 133735.05714285714, 298111.6, 171.57142857142858, 655320.0, 0.0, 0.0, 4196229.085714285, 157408.7142857143, 10737418240.0, 0.0, 1559857.3714285714, 50400.885714285716, 50410.08571428571, 100782.05714285714, 169.0, 28408.942857142858, 10177.171428571428, 27187.314285714285, 0.0, 0.0, 0.0, 18246.885714285716, 131.42857142857142, 56675.28571428572, 62385.2, 684.0857142857143, 16384.0, 0.0, 90223.74285714286, 0.0, 0.0, 156001.77142857143, 1092.1714285714286, 0.0, 439354.54285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25320418.742857143, 0.0, 305123.9142857143, 8232.685714285713, 42090.65714285714, 169650.62857142856, 71729.77142857143, 143321322.05714285, 8237.942857142858, 0.0, 0.0, 34964.68571428571].
[INFO] [2024-11-22 22:48:07,893] [DBTune-sysbench_smac_18] Iteration 138, objective value: [-467.00888888888886].
[INFO] [2024-11-22 22:48:15,035] [autotune] [step 129] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 11258763208, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 38949, 'innodb_log_file_size': 297974387, 'innodb_max_dirty_pages_pct_lwm': 5, 'innodb_purge_threads': 12, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 48, 'innodb_spin_wait_delay': 3481, 'innodb_sync_spin_loops': 16261, 'innodb_thread_concurrency': 964, 'log_output': 'TABLE', 'max_heap_table_size': 1049344832, 'query_prealloc_size': 5838193, 'read_buffer_size': 1115591918, 'sort_buffer_size': 2729220, 'tmp_table_size': 75611559}

[INFO] [2024-11-22 22:49:13,726] [autotune] Close db successfully
[INFO] [2024-11-22 22:49:13,731] [autotune] mysql is shut down
[INFO] [2024-11-22 22:49:13,747] [autotune] generated config file done
[INFO] [2024-11-22 22:49:14,000] [autotune] wait for connection
[INFO] [2024-11-22 22:49:25,344] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:49:25,349] [autotune] finish 11 seconds waiting for connection
[INFO] [2024-11-22 22:49:25,349] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:49:25,349] [autotune] mysql is up
[INFO] [2024-11-22 22:49:25,351] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:49:33,659] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732315773.log sbrw
[INFO] [2024-11-22 22:52:48,609] [autotune] internal metrics: [7.885714285714286, 693009.7142857143, 2746287016.2285714, 2777319131.428571, 3148.3714285714286, 167675.91428571427, 80607.77142857143, 4661486738.285714, 1866766277.4857142, 284514.5714285714, 113938.37142857142, 436226.3714285714, 110.54285714285714, 720852.0, 0.0, 0.0, 3616314.9714285713, 153213.51428571428, 11811160064.0, 0.0, 1405045.6857142858, 49983.6, 49992.142857142855, 99948.14285714286, 169.0, 25334.17142857143, 7035.371428571429, 25601.628571428573, 0.0, 0.0, 0.0, 20327.4, 155.74285714285713, 56217.25714285715, 80607.77142857143, 734.0285714285715, 16384.0, 0.0, 72768.05714285714, 0.0, 0.0, 5672.457142857143, 448.8285714285714, 0.0, 37697.65714285714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27531951.542857144, 0.0, 266749.4, 9074.485714285714, 55052.142857142855, 167660.14285714287, 91087.22857142857, 136547430.4, 9074.485714285714, 0.0, 0.0, 35264.6].
[INFO] [2024-11-22 22:52:48,658] [DBTune-sysbench_smac_18] Iteration 139, objective value: [-449.93888888888887].
[INFO] [2024-11-22 22:52:55,873] [autotune] [step 130] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14180124361, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 12808, 'innodb_log_file_size': 986134440, 'innodb_max_dirty_pages_pct_lwm': 37, 'innodb_purge_threads': 16, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 58, 'innodb_spin_wait_delay': 5442, 'innodb_sync_spin_loops': 11954, 'innodb_thread_concurrency': 303, 'log_output': 'FILE', 'max_heap_table_size': 578786277, 'query_prealloc_size': 121764131, 'read_buffer_size': 162069384, 'sort_buffer_size': 57313575, 'tmp_table_size': 658856499}

[INFO] [2024-11-22 22:53:46,652] [autotune] Close db successfully
[INFO] [2024-11-22 22:53:46,654] [autotune] mysql is shut down
[INFO] [2024-11-22 22:53:46,662] [autotune] generated config file done
[INFO] [2024-11-22 22:53:46,911] [autotune] wait for connection
[INFO] [2024-11-22 22:54:13,477] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:54:13,486] [autotune] finish 26 seconds waiting for connection
[INFO] [2024-11-22 22:54:13,487] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:54:13,487] [autotune] mysql is up
[INFO] [2024-11-22 22:54:13,489] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:54:20,197] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732316060.log sbrw
[INFO] [2024-11-22 22:57:34,058] [autotune] internal metrics: [9.2, 795390.6, 3025573361.3714285, 627270509.7142857, 3430.942857142857, 184795.8, 14499.857142857143, 4696730126.6285715, 2953614365.257143, 286665.65714285715, 180274.25714285715, 630625.0, 157.11428571428573, 917448.0, 0.0, 0.0, 4134894.657142857, 172408.0, 15032385536.0, 0.0, 1588663.8857142858, 56126.57142857143, 56140.37142857143, 112243.94285714286, 169.0, 25300.657142857144, 8188.0, 26297.542857142857, 0.0, 0.0, 0.0, 20558.714285714286, 178.74285714285713, 63119.885714285716, 14500.514285714286, 138.0, 16384.0, 0.0, 77320.08571428571, 0.0, 0.0, 4858.257142857143, 546.0857142857143, 0.0, 21933.457142857143, 0.0, 0.0, 0.0, 22.34285714285714, 16.514285714285716, 16.514285714285716, 0.6571428571428571, 0.0, 28765403.42857143, 0.0, 306489.45714285714, 9349.171428571428, 15419.2, 184762.2857142857, 24104.657142857144, 152190332.34285715, 9349.828571428572, 0.0, 0.6571428571428571, 42075.62857142857].
[INFO] [2024-11-22 22:57:34,090] [DBTune-sysbench_smac_18] Iteration 140, objective value: [-505.94944444444445].
[INFO] [2024-11-22 22:57:45,254] [autotune] [step 131] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 15044431313, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 22253, 'innodb_log_file_size': 647840899, 'innodb_max_dirty_pages_pct_lwm': 7, 'innodb_purge_threads': 28, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 28, 'innodb_spin_wait_delay': 5725, 'innodb_sync_spin_loops': 5169, 'innodb_thread_concurrency': 187, 'log_output': 'FILE', 'max_heap_table_size': 775302038, 'query_prealloc_size': 47012200, 'read_buffer_size': 183916283, 'sort_buffer_size': 16778444, 'tmp_table_size': 826156159}

[INFO] [2024-11-22 22:58:45,581] [autotune] Force close!
[INFO] [2024-11-22 22:58:46,365] [autotune] mysql is shut down
[INFO] [2024-11-22 22:58:46,375] [autotune] generated config file done
[INFO] [2024-11-22 22:58:46,470] [autotune] wait for connection
[INFO] [2024-11-22 22:59:18,233] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:19,255] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:20,289] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:21,301] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:22,332] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:23,347] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:24,442] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:25,463] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:26,484] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:27,501] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:28,515] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:29,529] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:30,545] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:59:31,554] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
