[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-18 20:26:29,479] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:30,482] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:31,484] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:32,486] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:33,489] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:34,492] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:35,494] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:36,496] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:37,498] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:38,504] [autotune] Connected to MySQL db
[INFO] [2024-11-18 20:26:38,505] [autotune] finish 75 seconds waiting for connection
[INFO] [2024-11-18 20:26:38,505] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 20:26:38,505] [autotune] mysql is up
[INFO] [2024-11-18 20:26:38,506] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 20:26:43,828] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731961603
[INFO] [2024-11-18 20:30:55,451] [autotune] internal metrics: [1463026.7142857143, 14848964.942857143, 517821001.14285713, 70839705.6, 576.3142857142857, 31605.285714285714, 0.0, 1218010433.8285713, 347941390.62857145, 74341.45714285714, 21236.657142857144, 973615.3714285714, 603.1714285714286, 1048560.0, 0.0, 0.0, 21822397.37142857, 31604.628571428573, 17179869184.0, 0.0, 351710.0857142857, 0.0, 49341.57142857143, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50883.22857142857, 0.0, 0.0, 16384.0, 0.6571428571428571, 78.2, 0.0, 0.0, 37058.25714285715, 89.37142857142857, 3.2857142857142856, 156080.62857142856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22040298.057142857, 0.0, 46048.62857142857, 49294.91428571429, 2.6285714285714286, 31604.628571428573, 49305.42857142857, 70839705.6, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 20:30:55,461] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 268, objective value: [-44435.35975938814].
[INFO] [2024-11-18 20:31:48,685] [autotune] [step 269] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 25650, 'binlog_cache_size': 1250112055, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 92262, 'binlog_group_commit_sync_no_delay_count': 14526, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 1074434130, 'bulk_insert_buffer_size': 58887635, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 1376519, 'default_week_format': 6, 'delay_key_write': 'ON', 'div_precision_increment': 15, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1449579129, 'expire_logs_days': 90, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 2, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 469, 'general_log': 'OFF', 'group_concat_max_len': 17713846464729310000, 'host_cache_size': 40862, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 31, 'innodb_adaptive_hash_index_parts': 419, 'innodb_adaptive_max_sleep_delay': 825043, 'innodb_api_bk_commit_interval': 899258872, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 393, 'innodb_buffer_pool_size': 29944620352, 'innodb_change_buffer_max_size': 8, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 171, 'innodb_compression_failure_threshold_pct': 56, 'innodb_compression_level': 4, 'innodb_compression_pad_pct_max': 9, 'innodb_concurrency_tickets': 3111446355, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 12, 'innodb_flush_log_at_timeout': 2167, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 520, 'innodb_ft_cache_size': 74177213, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 82, 'innodb_ft_min_token_size': 8, 'innodb_ft_num_word_optimize': 7255, 'innodb_ft_result_cache_limit': 1337929588, 'innodb_ft_sort_pll_degree': 8, 'innodb_ft_total_cache_size': 1110467989, 'innodb_io_capacity': 597130, 'innodb_io_capacity_max': 35397, 'innodb_log_buffer_size': 3773590864, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 765893777, 'innodb_log_files_in_group': 5, 'innodb_log_write_ahead_size': 10461, 'innodb_lru_scan_depth': 8094, 'innodb_max_dirty_pages_pct': 27, 'innodb_max_dirty_pages_pct_lwm': 87, 'innodb_max_purge_lag': 2914785110, 'innodb_max_purge_lag_delay': 2911032, 'innodb_max_undo_log_size': 13883275735268786000, 'innodb_old_blocks_time': 3600799741, 'innodb_online_alter_log_max_size': 6034901298621130000, 'innodb_open_files': 240963, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 3084, 'innodb_purge_rseg_truncate_frequency': 51, 'innodb_purge_threads': 28, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 31, 'innodb_read_io_threads': 49, 'innodb_replication_delay': 3601, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 45, 'innodb_sort_buffer_size': 62800325, 'innodb_spin_wait_delay': 40, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 70, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 165, 'innodb_sync_spin_loops': 17950, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 257, 'innodb_thread_sleep_delay': 532265, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 59, 'join_buffer_size': 576176451, 'keep_files_on_create': 'ON', 'key_buffer_size': 14559238459, 'key_cache_age_threshold': 12963, 'key_cache_block_size': 8184, 'key_cache_division_limit': 56, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 18, 'low_priority_updates': 'ON', 'lower_case_table_names': 2, 'master_verify_checksum': 'ON', 'max_allowed_packet': 1008608692, 'max_binlog_cache_size': 2652392970240611000, 'max_binlog_size': 1018678086, 'max_binlog_stmt_cache_size': 8168499040048017000, 'max_connections': 68119, 'max_delayed_threads': 1165, 'max_digest_length': 417906, 'max_error_count': 50374, 'max_heap_table_size': 1063210954, 'max_join_size': 6178358152983454000, 'max_length_for_sort_data': 4376272, 'max_points_in_geometry': 761631, 'max_prepared_stmt_count': 635628, 'max_seeks_for_key': 9954634775533560000, 'max_sort_length': 7951262, 'max_user_connections': 2696270348, 'max_write_lock_count': 9448907469342554000, 'multi_range_count': 1888368496, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 201771, 'net_read_timeout': 34, 'net_write_timeout': 49, 'ngram_token_size': 3, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 621116, 'optimizer_prune_level': 1, 'optimizer_search_depth': 37, 'preload_buffer_size': 424561054, 'query_alloc_block_size': 10517857, 'query_cache_limit': 35819130, 'query_cache_min_res_unit': 26301, 'query_cache_size': 484231930, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 63320660, 'range_alloc_block_size': 58694, 'read_buffer_size': 1073364738, 'read_rnd_buffer_size': 108049570, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 8151204, 'stored_program_cache': 16192, 'sync_binlog': 2508660112, 'sync_frm': 'ON', 'table_definition_cache': 451547, 'table_open_cache': 29130, 'table_open_cache_instances': 35, 'thread_cache_size': 10548, 'tmp_table_size': 251618896, 'transaction_alloc_block_size': 74359, 'transaction_prealloc_size': 20458, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 20:31:51,722] [autotune] Close db successfully
[INFO] [2024-11-18 20:31:51,723] [autotune] mysql is shut down
[INFO] [2024-11-18 20:31:51,728] [autotune] generated config file done
[INFO] [2024-11-18 20:31:51,756] [autotune] wait for connection
[INFO] [2024-11-18 20:32:22,822] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:23,824] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:24,826] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:25,828] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:26,830] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:27,833] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:28,836] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:29,838] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:30,840] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:31,842] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:32:32,848] [autotune] Connected to MySQL db
[INFO] [2024-11-18 20:32:32,849] [autotune] finish 41 seconds waiting for connection
[INFO] [2024-11-18 20:32:32,849] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 20:32:32,849] [autotune] mysql is up
[INFO] [2024-11-18 20:32:32,850] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 20:32:38,157] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731961958
[INFO] [2024-11-18 20:36:57,884] [autotune] internal metrics: [1443493.8, 14711027.371428572, 1203762907.4285715, 70729011.2, 575.0, 73472.5142857143, 0.0, 2027171254.857143, 341538523.4285714, 123728.68571428572, 20845.85714285714, 1710575.3714285714, 591.9142857142857, 1834896.0, 0.0, 0.0, 21643936.42857143, 73473.17142857143, 30064771072.0, 0.0, 350830.17142857146, 0.0, 49246.28571428572, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50784.0, 0.0, 0.0, 16384.0, 0.0, 103.82857142857142, 0.0, 0.0, 62.42857142857143, 5.914285714285715, 0.0, 2277.657142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22010353.37142857, 0.0, 45994.08571428571, 49213.42857142857, 1.9714285714285715, 73472.5142857143, 49221.31428571429, 70729011.2, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 20:36:57,897] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 269, objective value: [-43728.84732179894].
[INFO] [2024-11-18 20:37:43,125] [autotune] [step 270] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 47847, 'binlog_cache_size': 3310707883, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 334349, 'binlog_group_commit_sync_no_delay_count': 64288, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 4146104787, 'bulk_insert_buffer_size': 52335353, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 14477570, 'default_week_format': 2, 'delay_key_write': 'ALL', 'div_precision_increment': 8, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2755034414, 'expire_logs_days': 50, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 10, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 344, 'general_log': 'OFF', 'group_concat_max_len': 16017160900578010000, 'host_cache_size': 34310, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 30, 'innodb_adaptive_hash_index_parts': 20, 'innodb_adaptive_max_sleep_delay': 554015, 'innodb_api_bk_commit_interval': 290358252, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 169, 'innodb_buffer_pool_size': 25345798259, 'innodb_change_buffer_max_size': 28, 'innodb_change_buffering': 'purges', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 713, 'innodb_compression_failure_threshold_pct': 19, 'innodb_compression_level': 0, 'innodb_compression_pad_pct_max': 66, 'innodb_concurrency_tickets': 3369161822, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 87, 'innodb_flush_log_at_timeout': 130, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 571, 'innodb_ft_cache_size': 61610523, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 52, 'innodb_ft_min_token_size': 11, 'innodb_ft_num_word_optimize': 6981, 'innodb_ft_result_cache_limit': 2774692625, 'innodb_ft_sort_pll_degree': 6, 'innodb_ft_total_cache_size': 163130355, 'innodb_io_capacity': 1834962, 'innodb_io_capacity_max': 9919, 'innodb_log_buffer_size': 722090694, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 38821435, 'innodb_log_files_in_group': 3, 'innodb_log_write_ahead_size': 15973, 'innodb_lru_scan_depth': 5211, 'innodb_max_dirty_pages_pct': 51, 'innodb_max_dirty_pages_pct_lwm': 7, 'innodb_max_purge_lag': 1169790042, 'innodb_max_purge_lag_delay': 8229725, 'innodb_max_undo_log_size': 2641815015131278000, 'innodb_old_blocks_time': 2265044639, 'innodb_online_alter_log_max_size': 12775703586872060000, 'innodb_open_files': 40709, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4275, 'innodb_purge_rseg_truncate_frequency': 90, 'innodb_purge_threads': 8, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 50, 'innodb_read_io_threads': 24, 'innodb_replication_delay': 9599, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 11, 'innodb_sort_buffer_size': 28340911, 'innodb_spin_wait_delay': 18, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 83, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 196, 'innodb_sync_spin_loops': 8882, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 802, 'innodb_thread_sleep_delay': 876543, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 64, 'join_buffer_size': 104424225, 'keep_files_on_create': 'OFF', 'key_buffer_size': 8951902564, 'key_cache_age_threshold': 27009, 'key_cache_block_size': 12254, 'key_cache_division_limit': 81, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 9, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 16857688, 'max_binlog_cache_size': 13658889244282254000, 'max_binlog_size': 55604430, 'max_binlog_stmt_cache_size': 10518637678366472000, 'max_connections': 52727, 'max_delayed_threads': 13245, 'max_digest_length': 990990, 'max_error_count': 51767, 'max_heap_table_size': 182271824, 'max_join_size': 10076272002613642000, 'max_length_for_sort_data': 15473, 'max_points_in_geometry': 630637, 'max_prepared_stmt_count': 235486, 'max_seeks_for_key': 12905493068820460000, 'max_sort_length': 4022827, 'max_user_connections': 1523935159, 'max_write_lock_count': 16579554479944462000, 'multi_range_count': 3406199179, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 86334, 'net_read_timeout': 59, 'net_write_timeout': 20, 'ngram_token_size': 3, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 480460, 'optimizer_prune_level': 1, 'optimizer_search_depth': 33, 'preload_buffer_size': 976804352, 'query_alloc_block_size': 39823232, 'query_cache_limit': 111635239, 'query_cache_min_res_unit': 46114, 'query_cache_size': 1348713292, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 109287356, 'range_alloc_block_size': 5419, 'read_buffer_size': 892397311, 'read_rnd_buffer_size': 66865560, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 18204564, 'stored_program_cache': 329583, 'sync_binlog': 1992573881, 'sync_frm': 'OFF', 'table_definition_cache': 309080, 'table_open_cache': 51337, 'table_open_cache_instances': 25, 'thread_cache_size': 8403, 'tmp_table_size': 314889011, 'transaction_alloc_block_size': 94162, 'transaction_prealloc_size': 50974, 'updatable_views_with_limit': 'NO'}
